2018-09-17 16:01:36 [scrapy.utils.log] INFO: Scrapy 1.5.1 started (bot: baiduserp)
2018-09-17 16:01:36 [scrapy.utils.log] INFO: Versions: lxml 4.2.4.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.5.0, w3lib 1.19.0, Twisted 18.7.0, Python 3.6.4 (default, Jan  6 2018, 11:51:15) - [GCC 4.2.1 Compatible Apple LLVM 9.0.0 (clang-900.0.39.2)], pyOpenSSL 18.0.0 (OpenSSL 1.1.0i  14 Aug 2018), cryptography 2.3.1, Platform Darwin-18.0.0-x86_64-i386-64bit
2018-09-17 16:01:36 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'baiduserp', 'LOG_FILE': 'all.log', 'NEWSPIDER_MODULE': 'baiduserp.spiders', 'SPIDER_MODULES': ['baiduserp.spiders']}
2018-09-17 16:01:36 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2018-09-17 16:01:37 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-09-17 16:01:37 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-09-17 16:01:37 [scrapy.middleware] INFO: Enabled item pipelines:
['baiduserp.pipelines.BaiduserpPipeline']
2018-09-17 16:01:37 [scrapy.core.engine] INFO: Spider opened
2018-09-17 16:01:37 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-09-17 16:01:37 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-09-17 16:01:38 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=jFbkqZCLssRlQwvACsZ5zFA5XKGOhaCrXUDEhHjPIqHt3GCqRMKRuqyvr0Z-R--j HTTP/1.1" 302 0
2018-09-17 16:01:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:38 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=1hTiWTrlhbq61Fw97XVFlRexakmVKVNmyZy91y4miNBuQ5VOy66pmpBYA7y4AVHd HTTP/1.1" 302 0
2018-09-17 16:01:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:38 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=_iR2JmQuAbC5DSNKiiQOYsLRcwh_n-__R1TYTnxdS0zrcxFBcg7P-M9xUBdvt6-5 HTTP/1.1" 302 0
2018-09-17 16:01:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:38 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=MyWYZlQMOPjBrgqoMkqr2zPBfa2OIS-xgVIK-7eJqz4FDTXaoTigM92g5HqRxX2Z HTTP/1.1" 302 0
2018-09-17 16:01:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:38 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=FAU2z5DNa_QSTfG9QNajl1ZIRJjBk1Fk6sl9xr5x_DhK45KAmnfEYQ6ZAA5T3KL2 HTTP/1.1" 302 0
2018-09-17 16:01:38 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6&rn=10>
None
2018-09-17 16:01:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E9%9D%A2%E8%AF%95&rn=10> (referer: None)
2018-09-17 16:01:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10> (referer: None)
2018-09-17 16:01:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E5%BE%85%E9%81%87%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10> (referer: None)
2018-09-17 16:01:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7&rn=10> (referer: None)
2018-09-17 16:01:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:38 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=1RSIYBHKx49euB39HPYnF6fOGnt1FMr5apAkUK_UGC2KmAWGqpJdOU7rzh7iqlQT HTTP/1.1" 302 0
2018-09-17 16:01:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:38 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=ftqI7nCxd8ITfyBPJKK38hbLlHUSfdFsoDZCzilrnhWcfCspma4UK7VnOQWFIaoPWNbGcHQztp8UIA0JXSjz2q HTTP/1.1" 302 0
2018-09-17 16:01:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:38 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=c6mgthFpgweWYNvCt5D9LrxUHn6cuUqqPiNjAjed7VaRlh4lYlVahznjB_QcJsUB HTTP/1.1" 302 0
2018-09-17 16:01:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:38 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=B97dga1rxSU0jH9z1lXCPjRC-o713gdGdJgTdc64jvAMnagm3vjv0e6cf4moFfVqGPXHErWmpcpmW6lqpKByjWq4Nqgl7fJRveaBLsfNen7 HTTP/1.1" 302 0
2018-09-17 16:01:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:38 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=LaHIUr42MT2ZU-iL3Lyj7C-E06EvKXmEg3gRn4ie90Bpik3_37E8pl-aYutrCdgyiuICXC5jFkVW-W7TKU_wb-LvKWZPqTqs0qmYTGV6AOC HTTP/1.1" 302 0
2018-09-17 16:01:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:38 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=EC2qbl0IskgYvT9Z9vXUTqvZ2WFlzNGjXUc4J3VZTLTOWs1E8RY9Fr85BrAjBD1OG86IP96JvFvqTFDtAYoDOq HTTP/1.1" 302 0
2018-09-17 16:01:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=N6SAO3lKG11gJMb7TAMFUPtMfO54E011oRdloDBMFoC8lsYlhBL6Nb6UoLsIBkRNh-fNSCKyeuqDUiBxIHgNDJVP7YfWty6RnskXvHJVltC HTTP/1.1" 302 0
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=a-NgQdI5r5b22N96Hicud_G1Ri82BUNZwuF3nOPUXVvTREFPfZwGMK2rhgAHDrzSmSDn5InUTd2ob6Np8uJ_Wq HTTP/1.1" 302 0
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=4WOL_mCw2_HgeAafsZFszqlLb9wRnSqN-uhmO1Z3pGXnAtwspLY9fORj5LsUShxj4PnfAbujvECmxGWFNjqtZVUmRpN5fAbAoxzbK3J1l5u HTTP/1.1" 302 0
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=MzWLBZfcZ8twmxiV6_m8XCez9ixwv-oFmxaoKIrrGTBPWPCf4qdVYW9lPlHzN1ak HTTP/1.1" 302 0
2018-09-17 16:01:39 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10>
None
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=nL45EoKteOGZ-bPtPDD9ZjQjSKFhndM1qDF4ZWXJhprjb-W3tbPnBPSBMgN05rJiJyllvpx387i3h4evmgBs-wU8RBClYx4HOaFWhKaKcN7wgNvq9lUjWVfhu9H5lFr0csc_S7S8meMj5AlGaDTpk_ HTTP/1.1" 302 0
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=9NthPmglwbcuuEFhD4qsfuONTwene0ekXhX_gLuhbi0oLlweMh1jAnR3XBWrBpvE HTTP/1.1" 302 0
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=PyZ0wPHUQoid2NEmr_VStsuRSgpnXmpjJdrup5nObrbH1THtNw-IR_fWmpKYXHIDz-Mop1w-wEAfLKJ9LK1dcK HTTP/1.1" 302 0
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=x5qZT8shBxArCv86zE8SZ9A66KUxkrkdBbWnyJiqJ9-YNpvc770TT5QkR4uCdouzEAxn3IpQNuxuZt2jSn3ma_ HTTP/1.1" 302 0
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=T73oTqVGY_qeNyPbp7ftAi1Cyt-0aEwk2dvwhltrrXs1IsBJlfbfuAF9yDkwq91ubKiHG4lEQlkdu4Bn7yrdl_ HTTP/1.1" 302 0
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=K1UXbVL42gGLO5WyfXzzbWCqYVCeoOxFsfmb64Oz7BmoqFF8sI1PYEcs4aLUrlVNKxsR8gWcb7Ph9FzA51-jojTq2dv0esLrI5wOXO1TvbG HTTP/1.1" 302 0
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=SJPD6YZoaOqrkN-LXHMLAt858SWl7cLnZwLZf83mF0Tb032E-pB9B25cPCb7xG6qk5hY9d7kEgowBhCYnt88RVwx9GTqiK13fTEMLwuxGA_ HTTP/1.1" 302 0
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=-LIxqDgazt4U3t41dGiIyowVw8yT161g0K_tX9m-ZKpyKSpg55Pjug7KFBP37TC2R28oQRiOzN92YRmikzyWa3bBY0rTRLEM0sKhvRq-953 HTTP/1.1" 302 0
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=Ncn55cmSdNfZiXmIws7hXpJDWiUCkrCoXAn5QXPK_-gWdEKj-kK06diTX5_gNE_yxKtOeBBEBzF3beNckNy_oK HTTP/1.1" 302 0
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=exTrHN1NWQvKVksy1NGUEXgr4FbxEgoXLkvY0Kl6yXvts89X9I6VhL0ndeRNBWtLa4CRg5mgPLA9WX1bUCH3L_ HTTP/1.1" 302 0
2018-09-17 16:01:39 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E9%9D%A2%E8%AF%95&rn=10>
None
2018-09-17 16:01:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10> (referer: None)
2018-09-17 16:01:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E5%BE%85%E9%81%87%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10> (referer: None)
2018-09-17 16:01:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E6%8B%9B%E8%81%98%E4%BF%A1%E6%81%AF&rn=10> (referer: None)
2018-09-17 16:01:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E6%8B%9B%E8%81%98%E4%BF%A1%E6%81%AF&rn=10> (referer: None)
2018-09-17 16:01:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA&rn=10> (referer: None)
2018-09-17 16:01:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E9%9D%A2%E8%AF%95&rn=10> (referer: None)
2018-09-17 16:01:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E5%AF%8C%E5%A3%AB%E5%BA%B7%E5%BE%85%E9%81%87%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10> (referer: None)
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=br-mg56uYBuEP8hd_f4oSXIVbvpXzHs3he1L7ysMj8KYGXqwCTfG0ZxzQsineAAW HTTP/1.1" 302 0
2018-09-17 16:01:39 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=sldGd0qlvslObbuzfCFBNwK6ldS4d_7XlKIGl9McibDqORAxZszvZkSMYU6mRtxl9ywVodg9Hit_W8Z2T5x5H8VQC487LWLAYRL9bMFtI4W HTTP/1.1" 302 0
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=N6181Zef2EAhPTjCy-6g90MQuP3Sx5xkcpwXNamcf4WpAAbf-QJ3_615YoQjpOZZEuTCv0xLPCzX1w6Rt7ge3qFRPfz8SlsbPUN-DB3VEoS HTTP/1.1" 302 0
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=Tn0hFCbh16nvkzQpnScu5XZril_dGIM1syzHu7KPzyD5957YIFEfB-FxaVx4sb05JsC6fiVhI228u57kuQhU2K HTTP/1.1" 302 0
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=T1Rm9Nz0adqqzml3orc148hmA0WsGO0lKPEn136uM5dBFptCnFvHZwv_MQ0mf5AV-jj4vWCSuqfYaQK9QfQnkq HTTP/1.1" 302 0
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=56wtSpMMJJtqjadZnQWYN_y9uIbhDs523Rd_o-kxH87tb6ny82xa04MWopy0DiI45LzLmc9v9BEZ7aQ43L762XvEowE9KbdDzuputAPGViO HTTP/1.1" 302 0
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=lxkWbYP-qbv9FnsyG2SAP54aKGf5zk5s4aeucidp2f37PsizmO0pcd85r16HgiSYfIW_t_wyQqr_SgYWYSFMT3VOVtap8yAkeomKYMbvw8K HTTP/1.1" 302 0
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=k7B36m0ten0eQvysnul8wVghGplkL8BM5m8wmwQg1fGZoF6U4VMqBgVkxMfFAkeqVM7-88oAB2LEgMEVTRj-hmdYZjKgSb9wO0F7rJ3vsle HTTP/1.1" 302 0
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=DRbuNH52Cw2kCbhu9GZpvmRwZN7LpKlviMJGzlZAhApoITIIZej-i1ppu1DEgcNTSXx5g62BIWyhp4cdCVNnUa HTTP/1.1" 302 0
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=rPVwnLyuPLO-1TBbCWyEDc1-9S-B_WSow6ke2H06NYcESdV8CJTvlmAIcu7TULRXzhclHmth-v7vBQsfXaRnjK HTTP/1.1" 302 0
2018-09-17 16:01:40 [scrapy.core.scraper] DEBUG: Scraped from <200 http://www.baidu.com/s?wd=%E5%8D%8E%E4%B8%BA%E9%9D%A2%E8%AF%95&rn=10>
None
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=TTMeX2AnFmAF72-3VbYaSm6M-TudPV7pHgy0F7k8OvP-22TStSn0RKIhjuuuLXcqXUYZlUIDFhoxfhyAj7OYMIKFcgme5KTjKssi53ASi3S HTTP/1.1" 302 0
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=Y62vVTlbalvRyWmbjdXhAT3rYxinalKt-zYCSaB08BDSINjIYE4CEmQ6QnlEdDP5 HTTP/1.1" 302 0
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=SImdEcTaa-joY8YdDvVdJk1AyazMHNfE3aNcGeLz9lYZy5sd6ctU29n_tFybbZOzMnU2czc3zk5wWMFL9r3xGqUBN10kjaAf8xmzhBkFIQW HTTP/1.1" 302 0
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=0KgrTBCYlmXd8fySl4izDORf_8qy84ZYr0vB-eQE1Xo319mz9k8bJkt_lEGfHErPt64afnYNJFrtNkhKqViXGK HTTP/1.1" 302 0
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=21Gvq3CVUmJ5zBkv67RjuRlSacpKKDbX0Fgtm_47RLy7hmTHK8-9eoD1McYxsnTR HTTP/1.1" 302 0
2018-09-17 16:01:40 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
